# name: 김선휘
# student_id: 192719
# mouse_id: m1
# video: m1_30min.mp4
# cm_per_px: 0.0681350925094999
frame,timestamp_s,x,y,area
1696,102.138,316,246,5394
1697,102.198,316,247,5378
1698,102.259,320,252,5783
1699,102.319,325,257,6056
1700,102.379,329,257,6187
1701,102.439,329,252,6458
1702,102.499,329,245,7049
1703,102.560,327,235,7459
1704,102.620,324,217,6936
1705,102.680,324,197,6343
1706,102.740,320,184,6576
1707,102.801,321,171,6848
1708,102.861,329,157,7285
1709,102.921,335,144,8017
1710,102.981,341,135,8301
1711,103.041,343,131,8141
1712,103.102,344,130,7820
1713,103.162,343,132,7733
1714,103.222,341,131,7740
1715,103.282,339,132,7631
1716,103.343,337,129,7901
1717,103.403,337,124,7530
1718,103.463,339,120,7136
1719,103.523,340,119,6850
1720,103.583,342,116,6368
1721,103.644,342,114,5937
1722,103.704,342,112,5518
1723,103.764,345,112,5600
1724,103.824,345,112,5749
1725,103.885,343,113,5862
1726,103.945,344,115,6228
1727,104.005,342,119,7062
1728,104.065,341,128,7812
1729,104.125,342,135,7893
1730,104.186,343,137,7538
1731,104.246,342,139,7478
1732,104.306,338,145,6137
1733,104.366,347,137,7571
1734,104.427,359,132,7794
1735,104.487,379,124,8173
1736,104.547,400,119,8866
1737,104.607,414,117,8982
1738,104.667,434,113,8401
1739,104.728,454,113,8455
1740,104.788,471,113,8956
1741,104.848,492,112,8641
1742,104.908,506,108,8336
1743,104.969,522,111,9063
1744,105.029,541,111,9260
1745,105.089,555,111,8835
1746,105.149,568,110,8797
1747,105.210,579,111,8931
1748,105.270,595,111,9816
1749,105.330,607,111,10344
1750,105.390,623,111,9601
1751,105.450,630,110,9737
1752,105.511,640,109,9971
1753,105.571,655,110,9890
1754,105.631,656,111,10089
1755,105.691,659,112,9762
1756,105.752,659,112,9627
1757,105.812,658,112,9422
1758,105.872,659,110,9422
1759,105.932,661,110,9340
1760,105.992,662,109,8924
1761,106.053,660,109,8536
1762,106.113,659,107,8225
1763,106.173,660,107,8279
1764,106.233,663,106,8096
1765,106.294,667,105,7825
1766,106.354,669,103,7231
1767,106.414,672,102,7094
1768,106.474,676,103,7287
1769,106.534,674,103,7370
1770,106.595,669,107,8211
1771,106.655,661,109,8473
1772,106.715,661,111,8532
1773,106.775,662,111,8450
1774,106.836,664,110,8475
1775,106.896,668,110,8583
1776,106.956,673,109,8785
1777,107.016,687,109,8896
1778,107.076,705,108,9337
1779,107.137,725,108,10371
1780,107.197,740,105,10179
1781,107.257,753,105,10567
1782,107.317,766,106,11237
1783,107.378,790,109,10782
1784,107.438,801,108,9837
1785,107.498,804,108,9513
1786,107.558,800,111,9297
1787,107.618,797,113,9486
1788,107.679,798,117,9378
1789,107.739,797,119,9675
1790,107.799,796,118,9506
1791,107.859,795,117,9324
1792,107.920,796,117,9400
1793,107.980,795,117,9193
1794,108.040,795,118,9486
1795,108.100,797,125,10259
1796,108.160,796,139,11070
1797,108.221,798,158,11282
1798,108.281,798,183,10679
1799,108.341,798,199,10673
1800,108.401,794,209,10776
1801,108.462,791,217,10954
1802,108.522,786,232,11203
1803,108.582,784,254,10699
1804,108.642,781,274,10550
1805,108.702,775,292,11015
1806,108.763,770,308,11120
1807,108.823,768,325,11087
1808,108.883,764,342,10666
1809,108.943,757,357,10867
1810,109.004,750,374,11238
1811,109.064,745,390,11500
1812,109.124,740,411,11588
1813,109.184,733,430,11056
1814,109.244,727,441,12114
1815,109.305,721,455,12061
1816,109.365,718,477,11925
1817,109.425,714,497,11750
1818,109.485,710,512,11318
1819,109.546,706,524,11397
1820,109.606,705,529,11671
1821,109.666,705,525,11772
1822,109.726,705,520,10931
1823,109.786,704,517,10230
1824,109.847,705,516,9885
1825,109.907,709,518,9921
1826,109.967,717,528,10066
1827,110.027,724,539,10656
1828,110.088,729,560,11004
1829,110.148,740,580,10888
1830,110.208,753,596,9992
1831,110.268,759,603,9873
1832,110.328,765,609,9614
1833,110.389,762,608,9410
1834,110.449,763,607,9827
1835,110.509,768,607,10067
1836,110.569,783,608,10254
1837,110.630,798,612,10535
1838,110.690,815,618,10334
1839,110.750,824,620,9998
1840,110.810,827,620,9545
1841,110.870,827,621,9377
1842,110.931,826,623,8985
1843,110.991,826,623,9091
1844,111.051,828,624,8432
1845,111.111,833,625,7641
1846,111.172,841,627,6855
1847,111.232,845,629,6342
1848,111.292,849,631,5649
1849,111.352,851,631,5276
1850,111.412,852,632,4930
1851,111.473,856,632,4445
1852,111.533,860,632,3885
1853,111.593,859,632,3876
1854,111.653,857,633,4221
1855,111.714,856,632,4575
1856,111.774,854,632,4934
1857,111.834,852,631,5222
1858,111.894,854,631,5000
1859,111.954,854,632,4684
1860,112.015,853,633,4459
1861,112.075,852,633,4192
1862,112.135,856,634,4028
1863,112.195,854,633,4240
1864,112.256,856,634,4266
1865,112.316,856,633,4551
1866,112.376,852,629,5367
1867,112.436,845,627,6324
1868,112.496,842,628,7102
1869,112.557,840,627,7552
1870,112.617,836,627,7775
1871,112.677,835,628,7771
1872,112.737,834,628,7982
1873,112.798,838,623,8573
1874,112.858,839,616,9761
1875,112.918,849,605,9753
1876,112.978,853,590,9821
1877,113.038,858,576,9631
1878,113.099,861,560,8679
1879,113.159,859,549,8697
1880,113.219,859,539,9076
1881,113.279,860,523,9026
1882,113.340,861,506,8672
1883,113.400,862,487,8400
1884,113.460,859,467,9112
1885,113.520,856,447,9702
1886,113.580,854,429,9872
1887,113.641,853,404,9696
1888,113.701,852,380,9693
1889,113.761,850,364,10140
1890,113.821,850,361,9951
1891,113.882,851,362,9763
1892,113.942,851,362,9651
1893,114.002,852,361,8989
1894,114.062,852,361,8154
1895,114.123,854,360,7947
1896,114.183,854,351,7790
1897,114.243,854,345,7857
1898,114.303,854,345,7535
1899,114.363,855,346,7069
1900,114.424,856,349,6561
1901,114.484,856,353,6405
1902,114.544,855,358,6421
1903,114.604,854,364,6643
1904,114.665,856,371,6309
1905,114.725,858,374,6016
1906,114.785,860,374,5606
1907,114.845,860,376,5542
1908,114.905,859,378,5547
1909,114.966,859,377,5427
1910,115.026,859,377,5462
1911,115.086,858,377,5404
1912,115.146,858,379,5734
1913,115.207,858,378,5425
1914,115.267,858,379,5705
1915,115.327,859,378,5565
1916,115.387,859,378,5667
1917,115.447,859,378,5677
1918,115.508,859,378,5732
1919,115.568,859,378,5634
1920,115.628,858,378,5696
1921,115.688,858,377,5722
1922,115.749,858,378,6025
1923,115.809,857,377,6190
1924,115.869,854,375,6888
1925,115.929,852,376,7238
1926,115.989,850,373,7867
1927,116.050,849,366,8225
1928,116.110,850,355,8635
1929,116.170,850,341,9078
1930,116.230,847,326,10277
1931,116.291,849,315,9382
1932,116.351,850,309,9298
1933,116.411,850,300,9293
1934,116.471,848,285,9028
1935,116.531,844,269,10492
1936,116.592,843,249,10651
1937,116.652,842,228,10663
1938,116.712,840,205,10359
1939,116.772,835,187,11117
1940,116.833,833,166,11487
1941,116.893,831,149,11302
1942,116.953,829,139,10633
1943,117.013,827,137,10882
1944,117.073,824,135,11121
1945,117.134,822,134,11100
1946,117.194,820,131,10950
1947,117.254,816,127,10933
1948,117.314,815,127,10343
1949,117.375,811,128,10566
1950,117.435,801,127,11310
1951,117.495,785,124,12009
1952,117.555,768,121,11928
1953,117.615,745,113,10871
1954,117.676,725,112,10453
1955,117.736,710,111,9863
1956,117.796,694,108,9392
1957,117.856,680,106,9068
1958,117.917,673,107,9053
1959,117.977,672,109,8997
1960,118.037,672,109,9008
1961,118.097,670,110,8946
1962,118.157,665,110,8840
1963,118.218,660,107,8460
1964,118.278,659,107,8006
1965,118.338,654,106,7971
1966,118.398,654,106,7963
1967,118.459,655,106,7508
1968,118.519,656,105,6970
1969,118.579,656,102,6412
1970,118.639,654,101,6091
1971,118.699,654,100,5863
1972,118.760,655,101,5979
1973,118.820,655,100,5726
1974,118.880,655,101,5907
1975,118.940,655,101,5653
1976,119.001,657,101,5785
1977,119.061,656,101,5833
1978,119.121,657,102,6446
1979,119.181,658,109,7751
1980,119.241,659,111,8214
1981,119.302,659,111,8265
1982,119.362,658,110,8012
1983,119.422,660,110,7924
1984,119.482,654,109,7949
1985,119.543,634,110,8746
1986,119.603,610,111,9630
1987,119.663,585,109,9221
1988,119.723,564,108,8965
1989,119.783,546,111,9516
1990,119.844,530,113,9635
1991,119.904,512,112,9631
1992,119.964,493,112,9809
1993,120.024,472,114,9610
1994,120.085,458,115,10208
1995,120.145,443,114,9937
1996,120.205,428,114,9685
1997,120.265,411,115,9393
1998,120.325,402,116,10044
1999,120.386,391,115,9658
2000,120.446,379,114,9069
2001,120.506,372,113,8631
2002,120.566,367,112,8485
2003,120.627,364,112,8423
2004,120.687,362,112,7838
2005,120.747,360,110,7618
2006,120.807,358,109,7533
2007,120.867,359,109,7366
2008,120.928,359,110,7408
2009,120.988,360,109,7410
2010,121.048,359,109,7345
2011,121.108,359,110,7535
2012,121.169,357,109,7408
2013,121.229,355,109,7337
2014,121.289,352,108,6917
2015,121.349,348,107,6586
2016,121.409,343,108,6162
2017,121.470,341,107,5976
2018,121.530,338,108,5419
2019,121.590,337,107,5313
2020,121.650,335,106,5004
2021,121.711,336,105,4786
2022,121.771,336,105,4887
2023,121.831,337,106,5016
2024,121.891,337,106,5064
2025,121.951,343,106,5562
2026,122.012,352,108,6066
2027,122.072,353,108,6994
2028,122.132,357,109,7469
2029,122.192,362,110,7446
2030,122.253,364,110,7330
2031,122.313,362,112,7639
2032,122.373,357,119,8788
2033,122.433,351,129,10196
2034,122.493,337,149,8414
2035,122.554,330,163,8868
2036,122.614,326,175,7837
2037,122.674,326,183,7649
2038,122.734,327,195,8316
2039,122.795,327,207,8565
2040,122.855,325,223,8999
2041,122.915,323,241,8405
2042,122.975,323,260,7863
2043,123.035,323,268,8468
2044,123.096,323,276,8626
2045,123.156,323,284,8633
2046,123.216,324,284,7233
2047,123.276,322,287,7124
2048,123.337,322,287,6975
2049,123.397,321,290,6398
2050,123.457,321,287,6444
2051,123.517,321,284,6048
2052,123.578,320,281,5842
2053,123.638,318,280,5170
2054,123.698,318,274,5344
2055,123.758,317,276,4620
2056,123.818,315,275,4342
2057,123.879,316,275,4542
2058,123.939,316,273,4659
2059,123.999,316,273,4584
2060,124.059,316,273,4490
2061,124.120,317,274,4701
2062,124.180,317,274,4563
2063,124.240,317,274,4816
2064,124.300,323,269,5743
2065,124.360,326,269,6378
2066,124.421,325,272,6654
2067,124.481,325,271,6725
2068,124.541,327,276,7350
2069,124.601,326,299,7983
2070,124.662,325,325,8623
2071,124.722,323,348,8633
2072,124.782,323,370,8352
2073,124.842,324,398,7927
2074,124.902,325,418,8823
2075,124.963,325,440,9286
2076,125.023,324,461,9439
2077,125.083,325,480,10037
2078,125.143,327,498,10459
2079,125.204,326,518,10655
2080,125.264,326,540,10284
2081,125.324,328,553,10829
2082,125.384,327,565,10629
2083,125.444,326,571,9908
2084,125.505,326,567,9153
2085,125.565,325,557,8749
2086,125.625,326,551,8421
2087,125.685,327,551,8607
2088,125.746,332,556,9510
2089,125.806,338,562,11076
2090,125.866,349,577,11844
2091,125.926,360,589,12398
2092,125.986,373,608,12177
2093,126.047,384,621,11871
2094,126.107,393,624,11466
2095,126.167,397,625,11498
2096,126.227,396,625,11234
2097,126.288,388,621,10686
2098,126.348,383,621,11064
2099,126.408,377,621,11084
2100,126.468,373,624,11531
2101,126.528,370,628,11380
2102,126.589,368,632,10954
2103,126.649,368,633,10896
2104,126.709,366,634,10976
2105,126.769,363,633,11193
2106,126.830,363,631,11224
2107,126.890,364,627,12230
2108,126.950,363,624,11743
2109,127.010,361,622,11289
2110,127.070,357,625,11253
2111,127.131,352,627,10816
2112,127.191,346,630,9966
2113,127.251,344,634,9183
2114,127.311,346,635,9443
2115,127.372,344,637,8939
2116,127.432,341,638,8106
2117,127.492,338,640,7533
2118,127.552,335,641,7200
2119,127.612,333,643,6626
2120,127.673,332,644,6070
2121,127.733,332,645,5920
2122,127.793,333,646,5844
2123,127.853,333,644,5980
2124,127.914,333,644,6107
2125,127.974,333,644,6467
2126,128.034,334,642,7015
2127,128.094,337,640,7688
2128,128.154,339,639,8176
2129,128.215,340,638,8374
2130,128.275,339,639,8415
2131,128.335,340,639,8639
2132,128.395,341,640,8526
2133,128.456,344,643,8466
2134,128.516,344,645,8173
2135,128.576,344,644,7858
2136,128.636,344,644,7579
2137,128.696,345,642,7816
2138,128.757,344,642,7571
2139,128.817,344,641,7742
2140,128.877,344,642,7783
2141,128.937,341,640,7989
2142,128.998,339,633,9200
2143,129.058,340,628,10123
2144,129.118,340,624,10502
2145,129.178,343,621,11249
2146,129.238,344,617,11135
2147,129.299,344,614,11432
2148,129.359,347,614,11529
2149,129.419,350,613,11418
2150,129.479,350,610,11514
2151,129.540,353,607,11430
2152,129.600,353,607,11605
2153,129.660,352,603,11045
2154,129.720,351,596,10680
2155,129.780,348,592,10440
2156,129.841,347,587,10166
2157,129.901,344,582,10111
2158,129.961,340,578,9870
2159,130.021,336,578,9808
2160,130.082,334,572,9094
2161,130.142,331,572,8227
2162,130.202,328,568,7471
2163,130.262,326,561,7024
2164,130.322,326,559,7046
2165,130.383,326,559,6847
2166,130.443,327,560,6772
2167,130.503,326,559,6716
2168,130.563,331,563,6859
2169,130.624,337,565,6926
2170,130.684,336,564,7523
2171,130.744,336,560,8174
2172,130.804,336,556,8861
2173,130.864,338,549,11390
2174,130.925,333,527,11980
2175,130.985,332,503,11933
2176,131.045,330,483,11890
2177,131.105,330,466,12070
2178,131.166,332,449,12007
2179,131.226,334,431,12120
2180,131.286,335,409,11846
2181,131.346,335,390,11693
2182,131.406,340,378,12178
2183,131.467,349,359,11360
2184,131.527,357,347,11172
2185,131.587,369,333,11366
2186,131.647,390,318,11453
2187,131.708,404,306,11054
2188,131.768,416,294,11032
2189,131.828,432,284,11138
2190,131.888,450,273,11330
2191,131.948,467,266,11386
2192,132.009,484,253,11296
2193,132.069,500,240,11268
2194,132.129,519,230,10933
2195,132.189,537,218,11298
2196,132.250,551,205,11522
2197,132.310,569,189,11392
2198,132.370,583,178,11585
2199,132.430,602,161,11426
2200,132.491,614,144,11334
2201,132.551,623,136,11416
2202,132.611,630,134,11046
2203,132.671,635,133,11030
2204,132.731,642,131,11233
2205,132.792,646,130,10503
2206,132.852,656,126,10870
2207,132.912,676,122,10761
2208,132.972,694,120,11887
2209,133.033,725,112,9969
2210,133.093,743,112,10258
2211,133.153,763,111,10993
2212,133.213,787,109,10644
2213,133.273,797,107,8927
2214,133.334,801,107,8662
2215,133.394,804,108,8673
2216,133.454,803,109,9202
2217,133.514,798,111,9308
2218,133.575,791,112,9073
2219,133.635,796,116,9919
2220,133.695,805,123,10716
2221,133.755,813,134,11416
2222,133.815,822,140,10870
2223,133.876,824,144,10106
2224,133.936,824,144,9671
2225,133.996,826,143,9361
2226,134.056,830,139,9466
2227,134.117,833,138,9374
2228,134.177,835,137,9051
2229,134.237,836,136,8511
2230,134.297,837,136,8455
2231,134.357,836,136,8530
2232,134.418,835,134,8726
2233,134.478,832,133,9329
2234,134.538,827,132,10072
2235,134.598,824,130,9964
2236,134.659,824,129,9343
2237,134.719,828,127,8638
2238,134.779,833,125,7836
2239,134.839,837,120,6670
2240,134.899,838,117,5979
2241,134.960,839,114,5379
2242,135.020,841,111,4627
2243,135.080,842,109,4284
2244,135.140,844,108,4023
2245,135.201,842,109,4168
2246,135.261,843,109,4140
2247,135.321,842,109,4189
2248,135.381,842,110,4227
2249,135.441,841,110,4371
2250,135.502,842,111,4393
2251,135.562,840,115,5410
2252,135.622,839,121,6392
2253,135.682,838,128,6971
2254,135.743,836,130,7569
2255,135.803,836,132,7860
2256,135.863,836,129,8201
2257,135.923,836,127,8171
2258,135.983,834,126,8455
2259,136.044,829,123,9262
2260,136.104,820,121,10525
2261,136.164,807,119,10653
2262,136.224,792,116,10384
2263,136.285,773,111,9981
2264,136.345,741,107,9372
2265,136.405,722,107,9048
2266,136.465,703,105,8784
2267,136.525,691,105,8281
2268,136.586,684,107,8665
2269,136.646,677,109,9185
2270,136.706,663,110,8950
2271,136.766,644,108,9027
2272,136.827,622,109,9140
2273,136.887,603,113,9799
2274,136.947,584,113,10265
2275,137.007,566,113,10007
2276,137.067,554,112,9703
2277,137.128,552,113,9865
2278,137.188,553,113,9621
2279,137.248,554,113,9594
2280,137.308,553,113,9702
2281,137.369,549,112,9803
2282,137.429,538,111,9106
2283,137.489,531,109,8826
2284,137.549,527,109,8836
2285,137.609,526,110,8483
2286,137.670,528,110,8337
2287,137.730,529,109,8273
2288,137.790,530,110,8314
2289,137.850,530,111,8874
2290,137.911,529,113,9254
2291,137.971,522,114,9376
2292,138.031,513,113,9133
2293,138.091,506,113,8819
2294,138.151,499,113,9182
2295,138.212,489,116,9796
2296,138.272,473,118,10611
2297,138.332,457,119,11000
2298,138.392,443,124,11269
2299,138.453,433,129,11423
2300,138.513,431,130,11493
2301,138.573,426,131,11386
2302,138.633,423,131,11415
2303,138.693,413,131,11661
2304,138.754,402,132,12038
2305,138.814,394,138,11543
2306,138.874,378,141,11063
2307,138.934,362,145,11062
2308,138.995,360,144,11175
2309,139.055,361,144,11194
2310,139.115,361,143,10940
2311,139.175,362,142,10985
2312,139.235,359,143,10545
2313,139.296,361,145,10888
2314,139.356,357,153,10705
2315,139.416,356,164,11216
2316,139.476,348,182,11587
2317,139.537,341,202,11365
2318,139.597,337,222,10830
2319,139.657,332,241,10609
2320,139.717,327,262,10358
2321,139.777,327,284,10279
2322,139.838,328,295,10417
2323,139.898,327,299,10503
2324,139.958,327,301,10351
2325,140.018,327,300,10017
2326,140.079,327,301,10017
2327,140.139,326,301,9983
2328,140.199,326,302,9969
2329,140.259,325,308,9293
2330,140.319,324,318,8583
2331,140.380,323,325,8230
2332,140.440,321,326,8076
2333,140.500,319,329,7595
2334,140.560,318,333,7217
2335,140.621,317,335,6855
2336,140.681,317,336,6845
2337,140.741,317,338,6679
2338,140.801,317,338,6667
2339,140.861,318,334,6903
2340,140.922,318,333,6922
2341,140.982,321,328,7283
2342,141.042,323,323,7794
2343,141.102,324,323,8121
2344,141.163,324,321,7942
2345,141.223,323,322,7938
2346,141.283,323,326,8192
2347,141.343,324,342,9140
2348,141.404,326,368,10243
2349,141.464,329,390,10939
2350,141.524,330,416,11387
2351,141.584,333,437,11522
2352,141.644,340,457,11954
2353,141.705,345,481,11904
2354,141.765,349,504,12641
2355,141.825,359,529,12269
2356,141.885,366,547,12640
2357,141.946,370,572,12473
2358,142.006,377,597,12345
2359,142.066,383,605,12263
2360,142.126,384,609,11760
2361,142.186,381,603,11492
2362,142.247,383,600,11236
2363,142.307,390,600,11946
2364,142.367,403,604,12580
2365,142.427,421,611,13634
2366,142.488,444,621,14212
2367,142.548,469,629,13120
2368,142.608,488,631,12873
2369,142.668,511,633,12182
2370,142.728,524,634,12151
2371,142.789,536,636,11940
2372,142.849,552,637,11372
2373,142.909,568,636,11485
2374,142.969,581,634,11750
2375,143.030,596,635,11866
2376,143.090,616,637,11056
2377,143.150,642,637,10726
2378,143.210,661,633,11401
2379,143.270,678,631,11776
2380,143.331,696,631,11668
2381,143.391,717,631,11260
2382,143.451,741,629,11399
2383,143.511,761,628,11636
2384,143.572,786,629,11181
2385,143.632,813,629,10403
2386,143.692,818,626,10289
2387,143.752,822,627,9335
2388,143.812,825,629,8895
2389,143.873,829,629,7748
2390,143.933,837,629,7356
2391,143.993,840,628,6844
2392,144.053,846,630,6075
2393,144.114,849,631,5418
2394,144.174,849,631,5600
2395,144.234,848,630,5782
2396,144.294,848,630,5848
2397,144.354,847,630,5945
2398,144.415,848,630,5854
2399,144.475,849,630,6109
2400,144.535,845,628,6772
2401,144.595,838,628,7250
2402,144.656,830,629,7965
2403,144.716,828,628,8612
2404,144.776,823,626,8584
2405,144.836,821,626,8745
2406,144.896,825,625,9172
2407,144.957,831,622,9760
2408,145.017,835,620,9759
2409,145.077,835,621,9639
2410,145.137,835,620,9704
2411,145.198,834,621,9663
2412,145.258,834,622,9485
2413,145.318,833,623,9253
2414,145.378,834,625,8697
2415,145.438,841,626,7882
2416,145.499,844,628,6819
2417,145.559,845,628,6649
2418,145.619,848,630,5874
2419,145.679,847,630,5781
2420,145.740,848,631,5661
2421,145.800,848,630,5737
2422,145.860,849,629,5890
2423,145.920,848,629,6104
2424,145.980,843,627,6749
2425,146.041,844,626,7221
2426,146.101,845,626,6875
2427,146.161,845,625,6583
2428,146.221,846,626,6448
2429,146.282,845,625,6685
2430,146.342,846,626,6575
2431,146.402,846,626,6559
2432,146.462,844,626,6542
2433,146.522,844,626,6633
2434,146.583,844,626,6775
2435,146.643,843,626,6728
2436,146.703,844,626,6765
2437,146.763,842,626,6803
2438,146.824,843,625,6700
2439,146.884,836,625,7979
2440,146.944,829,625,8666
2441,147.004,820,624,8559
2442,147.064,817,625,8009
2443,147.125,813,628,7696
2444,147.185,808,629,7354
2445,147.245,797,629,7066
2446,147.305,791,628,7052
2447,147.366,789,626,7393
2448,147.426,788,624,7446
2449,147.486,785,624,7508
2450,147.546,783,623,7310
2451,147.606,775,626,7510
2452,147.667,757,633,6721
2453,147.727,744,639,7090
2454,147.787,728,639,7786
2455,147.847,712,637,8378
2456,147.908,694,636,9711
2457,147.968,675,636,9814
2458,148.028,657,635,9678
2459,148.088,646,633,10150
2460,148.148,636,631,10520
2461,148.209,629,631,10213
2462,148.269,629,631,10077
2463,148.329,631,629,10027
2464,148.389,637,628,9550
